-------------------------------------------------------------------------------

                          The Hackers Acronym Chart
                      Created for The Hacking Community
                                     By:

               THE INTERNATIONAL INFORMATION RETRIEVAL GUILD

              Compiled by:-=>The IIRG<=-   Input by: MERCENARY
    TSO       Technical Services Organization
    TSP       Technology Strategy and Planning
    TSPS      Traffic Service Position System
    TSR       The Syndicate Report
    TTAP      Trust Technology Assessment Program
    TTL       Transistor-to-Transistor Logic
    TTM       Time to Market
    TUFF      The Underground Fone Foundation
    TUGOS     The United Guild Of Sysops
    TUIMG     Telecom/Utilities Industry Marketing Group
    TV-H      TV Line
    TV-V      TV Frame
    TWA       The Warez Alliance
    TWCB      The Whacko Cracko Brothers
    TWX       Telex II  
    TX        Transmit Data 
    UAA       United Amarchists of America
    UAE       Unrecoverable Application Error
    UART      Universal Asynchronous Receiver Transmitter
    UC        United Couriers
    UCF       Underground Computing Foundation
    UCF       Untouchable Cracking Force
    UCS       Uniform Communication Standard
    UDC       Universal Digital Channel
    UDP       User Datagram Protocol
    UDVM      Universal Data Voice Multiplexer
    UFD       User Friendly Diagnostics
    UIF       United Ignorance Front
    ULTRA     Underground Legion of Terroristic Research Activists
    UN        United Nations
    UNN       Urine Nation News
    UOF       Unusual Order Form
    UPC       Utility Port Conditioner
    UPI       United Phreaker's Incorporated
    UPS       Uninterruptible Power Supply
    UPS       Uninterruptible Power System
    UPS       United Pirate Syndicate
    URN       Underground Rip-Off Network
    USA       United Software Association
    USA/FLT   United Software Association/Fairlight
    USA       United States Alliance (Amiga Group)
    USC       User Steering Committee
    USCIC     U.S. Country Information Center
    USDN      United States Digital Network
    USFDC     U.S. Financial Data Center
    USIBC     U.S. Integrated Business Center
    USMP      U.S. Manufacturing Planning
    USPL      U.S. Price List
    USR       USRobotics
    UTG       United Traders of Germany
    UTMC      United Technologies Microelectronics Center  
    UUCP      Unix to Unix Copy Program
    UUT       User to User Signaling
    UVC       Universal Voice Channel
    UXU       Underground Experts United
    VAN       Value Added Network
    VAR       Value Added Reseller
    VAX       Virtual Address Extension
    VAXft     VAX Fault Tolerant
    VCPI      Virtual Control Program Interface
    VD        Video Dox
    VDT       Visual Display Terminal
    VDU       Visual Display Unit
    VESA      Video Electronics Standards Association
    VFP       Vertical Forms Printing
    VFU       Vertical Forms Unit
    VG        Voice Grade
    VGA       Video Graphics Array
    VGB       Voice Grade Budget
    VIA       Vax Information Architecture
    VIN       Vehicle Identification Number
    VIPS      Video Image Printer Systems
    VIS       Video Information System
    VLSI      Very Large Scale Integration
    VMB       Voice Mail Box
    VMS       Voice Message System
    VMS       Virtual Memory System
    VOLM      Volume
    VOM       Volt Ohm Meter
    VPA       VAX Performance Advisor
    VPL       Visual Programming Language
    VPS       Voice Processing System
    VR        Virtual Reality
    VRAM      Video Random Access Memory
    VT        Video Terminal
    VTX       Videotex
    VUIT      Visual User Interface Tool
    VUP       Vax Unit of Processsing
    WACS      Western and Central States
    WAN       Wide Area Network
    WASP      Warriors Against Software Protection
    WATS      Wide Area Telecommunications Service
    WATS      Wide Area Telephone Service
    WCU       Water Cooling Unit
    WDCS      Wideband Digital Cross-Connect System
    WDM       Wavelength Division MultiPlexing
    WES       Western Electronics Switching
    WINS      Warehouse Information Network Standards
    WIP       Work In Process
    WIP       Workcenter Information Package
    WIPO      World Intellectual Property Organization
    WORM      Write Once Read Many
    WPE       World Pirate Echo
    WPS       Word Processing Software
    WVIEW     World View Magazine
    WW        Worldwide
    WYSIWYG   What You See Is What You Get
    XBAR      CrossBar
    XBT       Crossbar Tandem
    XCOST     Transfer Cost
    XFMC      Cross Functional Management Committee
    XGA       Extended Graphics Array
    XNS       Xerox Network Systems
    XSV       Transfer Cost System Value
    XTC       Extended Test Controller
    YAM       Youngster's Against McAfee
    YAM       Youths Against McAfee

-------------------------------------------------------------------------------
     This Phile is From The IIRG's World Headquarters BBS - The Rune Stone
          Please Call if Your Interested in Participating with us
           We Have over 2800+ Hack/Phreak/Anarchy Files Online
                    With NO RATIOS!! Phree Info For All
                       RuneStone BBS (203)-832-8441 
                             NUP: Conspiracy
                14.4K HST - 2400/1200 Baud Callers Welcome
                  E-Mail Mercenary At : mercenar@works.UUCP
-------------------------------------------------------------------------------
(C)IIRG 1992,1993    
May Odin Guide your Way..


 
-/Vuarnet International/-
      617/527.oo91
  24oo-16.8k HST/V32bis

